ara2013_plant001,  ein2, No, 392
ara2013_plant002,  ein2, No, 392
ara2013_plant003,   ctr, No, 392
ara2013_plant004, Col-0, No, 392
ara2013_plant005,   pgm, No, 392
ara2013_plant006,  ein2, No, 392
ara2013_plant007,   ctr, No, 392
ara2013_plant008,  ein2, No, 404
ara2013_plant009,   ctr, No, 404
ara2013_plant010,   ctr, No, 404
ara2013_plant011,  adh1, No, 404
ara2013_plant012,  ein2, No, 416
ara2013_plant013,   pgm, No, 416
ara2013_plant014,  ein2, No, 416
ara2013_plant015,   ctr, No, 416
ara2013_plant016, Col-0, No, 416
ara2013_plant017,   ctr, No, 416
ara2013_plant018,  adh1, No, 416
ara2013_plant019,  ein2, No, 428
ara2013_plant020,   ctr, No, 428
ara2013_plant021, Col-0, No, 428
ara2013_plant022,   pgm, No, 428
ara2013_plant023, Col-0, No, 428
ara2013_plant024,  ein2, No, 428
ara2013_plant025,   ctr, No, 428
ara2013_plant026,  adh1, No, 428
ara2013_plant027,   pgm, No, 440
ara2013_plant028,  ein2, No, 440
ara2013_plant029,   ctr, No, 440
ara2013_plant030,   pgm, No, 440
ara2013_plant031, Col-0, No, 440
ara2013_plant032,  ein2, No, 440
ara2013_plant033,   ctr, No, 440
ara2013_plant034,  adh1, No, 440
ara2013_plant035,  ein2, No, 452
ara2013_plant036,   pgm, No, 452
ara2013_plant037,   ctr, No, 452
ara2013_plant038,   pgm, No, 452
ara2013_plant039, Col-0, No, 452
ara2013_plant040,   ctr, No, 452
ara2013_plant041,   pgm, No, 464
ara2013_plant042,  ein2, No, 464
ara2013_plant043, Col-0, No, 464
ara2013_plant044,   pgm, No, 464
ara2013_plant045, Col-0, No, 464
ara2013_plant046,  ein2, No, 464
ara2013_plant047,   ctr, No, 464
ara2013_plant048,  adh1, No, 464
ara2013_plant049,  ein2, No, 476
ara2013_plant050,   pgm, No, 476
ara2013_plant051,  ein2, No, 476
ara2013_plant052, Col-0, No, 476
ara2013_plant053,   pgm, No, 476
ara2013_plant054,  ein2, No, 476
ara2013_plant055,  adh1, No, 476
ara2013_plant056,   pgm, No, 488
